"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"96",29,"Local-gov",115585,"Some-college",10,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"98",37,"Private",202683,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,48,"United-States",">50K"
"99",48,"Private",171095,"Assoc-acdm",12,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"England","<=50K"
"104",20,"Private",188300,"Some-college",10,"Never-married","Tech-support","Own-child","White","Female",0,0,40,"United-States","<=50K"
"112",38,"Private",65324,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"114",28,"Private",377869,"Some-college",10,"Married-civ-spouse","Sales","Wife","White","Female",4064,0,25,"United-States","<=50K"
"116",53,"Private",95647,"9th",5,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,50,"United-States","<=50K"
"117",56,"Self-emp-inc",303090,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States","<=50K"
"128",31,"Private",114937,"Assoc-acdm",12,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"132",24,"Private",43323,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,1762,40,"United-States","<=50K"
"136",38,"Federal-gov",125933,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"Iran",">50K"
"142",27,"Private",232782,"Some-college",10,"Never-married","Sales","Own-child","White","Female",0,0,40,"United-States","<=50K"
"143",19,"Private",316868,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,30,"Mexico","<=50K"
"151",47,"Local-gov",186009,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,38,"Mexico","<=50K"
"154",21,"Private",296158,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,35,"United-States","<=50K"
"155",52,"no_response",252903,"HS-grad",9,"Divorced","no_response","Not-in-family","White","Male",0,0,45,"United-States",">50K"
"166",36,"Private",207157,"Some-college",10,"Divorced","Other-service","Unmarried","White","Female",0,0,40,"Mexico","<=50K"
"168",46,"State-gov",102628,"Masters",14,"Widowed","Protective-serv","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"178",34,"Private",483777,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"190",58,"State-gov",109567,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,1,"United-States",">50K"
"197",36,"Private",99374,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"201",26,"Private",397317,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",0,1876,40,"United-States","<=50K"
"205",37,"State-gov",48211,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"212",37,"Private",208358,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"213",35,"Private",153790,"Some-college",10,"Never-married","Sales","Not-in-family","Amer-Indian-Eskimo","Female",0,0,40,"United-States","<=50K"
"223",90,"Private",51744,"HS-grad",9,"Never-married","Other-service","Not-in-family","Black","Male",0,2206,40,"United-States","<=50K"
"226",18,"Private",243313,"HS-grad",9,"Never-married","Sales","Own-child","White","Female",0,0,40,"United-States","<=50K"
"240",23,"Private",115458,"HS-grad",9,"Never-married","Transport-moving","Own-child","White","Male",0,0,40,"United-States","<=50K"
"243",24,"State-gov",273905,"Assoc-acdm",12,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,50,"United-States","<=50K"
"245",38,"Private",179488,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,1741,40,"United-States","<=50K"
"246",56,"Private",203580,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,35,"no_response","<=50K"
"247",58,"Private",236596,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,45,"United-States",">50K"
"255",58,"Private",259014,"Some-college",10,"Never-married","Transport-moving","Not-in-family","White","Male",0,0,20,"United-States","<=50K"
"257",20,"Private",117789,"HS-grad",9,"Never-married","Other-service","Own-child","White","Female",0,0,40,"United-States","<=50K"
"266",37,"Self-emp-inc",257295,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","Asian-Pac-Islander","Male",0,0,75,"Thailand",">50K"
"268",64,"Private",21174,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"276",43,"Private",477983,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","Black","Male",0,0,40,"United-States","<=50K"
"281",22,"Private",34918,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,15,"Germany","<=50K"
"283",34,"Private",175413,"Assoc-acdm",12,"Divorced","Sales","Unmarried","Black","Female",0,0,45,"United-States","<=50K"
"288",50,"Private",176609,"Some-college",10,"Divorced","Other-service","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"295",27,"Private",248402,"Bachelors",13,"Never-married","Tech-support","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"297",37,"Self-emp-inc",57424,"Bachelors",13,"Divorced","Sales","Not-in-family","White","Female",0,0,60,"United-States","<=50K"
"299",24,"Private",278130,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"306",43,"Private",173321,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"309",35,"Private",193815,"Assoc-acdm",12,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"311",26,"Private",59306,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"314",36,"Self-emp-not-inc",205607,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","Black","Female",0,0,40,"United-States",">50K"
"323",35,"Private",186110,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"326",63,"Self-emp-not-inc",78383,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,45,"United-States","<=50K"
"333",47,"Private",178686,"Assoc-voc",11,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"335",53,"Private",242606,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"342",38,"Private",296478,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",7298,0,40,"United-States",">50K"
"343",36,"State-gov",119272,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",7298,0,40,"United-States",">50K"
"354",46,"Local-gov",329752,"11th",7,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,30,"United-States","<=50K"
"355",59,"no_response",372020,"Bachelors",13,"Married-civ-spouse","no_response","Husband","White","Male",0,0,40,"United-States",">50K"
"356",38,"Federal-gov",95432,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"357",65,"Private",161400,"11th",7,"Widowed","Other-service","Unmarried","Other","Male",0,0,40,"United-States","<=50K"
"360",26,"Self-emp-not-inc",117125,"9th",5,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Portugal","<=50K"
"371",26,"Federal-gov",185885,"Some-college",10,"Never-married","Adm-clerical","Unmarried","White","Female",0,0,15,"United-States","<=50K"
"373",40,"State-gov",184018,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,38,"United-States",">50K"
"375",44,"Private",160323,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"381",54,"Private",174319,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"384",46,"Private",108699,"Some-college",10,"Divorced","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"388",44,"Private",162028,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,2415,6,"United-States",">50K"
"392",27,"Private",301302,"Bachelors",13,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"395",34,"Private",196164,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"404",34,"Private",227689,"Assoc-voc",11,"Divorced","Tech-support","Not-in-family","White","Female",0,0,64,"United-States","<=50K"
"408",46,"Self-emp-not-inc",317253,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,25,"United-States","<=50K"
"409",28,"no_response",123147,"Some-college",10,"Married-civ-spouse","no_response","Wife","White","Female",0,1887,40,"United-States",">50K"
"410",32,"Private",364657,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States","<=50K"
"418",30,"Private",426017,"11th",7,"Never-married","Other-service","Own-child","White","Female",0,0,19,"United-States","<=50K"
"422",17,"Private",175024,"11th",7,"Never-married","Handlers-cleaners","Own-child","White","Male",2176,0,18,"United-States","<=50K"
"423",32,"State-gov",92003,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,40,"United-States",">50K"
"432",17,"no_response",202521,"11th",7,"Never-married","no_response","Own-child","White","Male",0,0,40,"United-States","<=50K"
"444",44,"Private",116632,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"453",60,"Private",245062,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"455",44,"Self-emp-not-inc",234885,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",0,0,40,"United-States",">50K"
"456",40,"Private",72887,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","Asian-Pac-Islander","Male",0,0,40,"United-States",">50K"
"462",54,"Local-gov",288825,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","Black","Male",0,0,40,"United-States","<=50K"
"468",38,"Private",33983,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"470",30,"Private",118551,"Bachelors",13,"Married-civ-spouse","Tech-support","Wife","White","Female",0,0,16,"United-States",">50K"
"477",17,"Private",211870,"9th",5,"Never-married","Other-service","Not-in-family","White","Male",0,0,6,"United-States","<=50K"
"478",22,"Private",281432,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,30,"United-States","<=50K"
"480",23,"Private",197904,"HS-grad",9,"Never-married","Other-service","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"496",41,"Private",343121,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,36,"United-States","<=50K"
"498",23,"Private",403107,"5th-6th",3,"Never-married","Other-service","Own-child","White","Male",0,0,40,"El-Salvador","<=50K"
"502",62,"Local-gov",114060,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"504",58,"Private",180980,"Some-college",10,"Divorced","Other-service","Unmarried","White","Female",0,0,42,"France","<=50K"
"508",43,"Private",112131,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"511",49,"Private",141944,"Assoc-voc",11,"Married-spouse-absent","Handlers-cleaners","Unmarried","White","Male",0,1380,42,"United-States","<=50K"
"512",53,"no_response",251804,"5th-6th",3,"Widowed","no_response","Unmarried","Black","Female",0,0,30,"United-States","<=50K"
"524",37,"Local-gov",186035,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,45,"United-States",">50K"
"526",28,"Private",85812,"Some-college",10,"Married-civ-spouse","Sales","Wife","White","Female",0,0,40,"United-States","<=50K"
"527",42,"Private",221172,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"530",44,"Self-emp-not-inc",202692,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"533",36,"Private",197202,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","Black","Male",0,0,40,"United-States","<=50K"
"534",41,"Private",101739,"Assoc-acdm",12,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,50,"United-States",">50K"
"535",67,"Private",231559,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",20051,0,48,"United-States",">50K"
"536",39,"Local-gov",207853,"12th",8,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,50,"United-States","<=50K"
"538",29,"Private",102345,"Assoc-voc",11,"Separated","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"542",29,"Private",133937,"Doctorate",16,"Never-married","Prof-specialty","Own-child","White","Male",0,0,40,"United-States","<=50K"
"544",27,"Private",163862,"HS-grad",9,"Never-married","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"547",58,"Private",51662,"10th",6,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,8,"United-States","<=50K"
"552",36,"Self-emp-not-inc",27053,"HS-grad",9,"Separated","Other-service","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"553",72,"Private",205343,"11th",7,"Widowed","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"560",30,"Private",152453,"11th",7,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"Mexico","<=50K"
"565",52,"Self-emp-not-inc",334273,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"576",29,"Private",350162,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Wife","White","Male",0,0,40,"United-States",">50K"
"579",58,"Local-gov",283635,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"580",26,"Self-emp-not-inc",86646,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"583",59,"Private",199713,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"584",27,"Private",181659,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"587",29,"Private",34292,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"590",57,"Self-emp-inc",103948,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Male",0,0,80,"United-States","<=50K"
"594",31,"Private",168387,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",7688,0,40,"Canada",">50K"
"598",42,"Self-emp-not-inc",214242,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1902,50,"United-States",">50K"
"603",60,"Private",51290,"7th-8th",4,"Divorced","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"632",49,"Local-gov",120451,"10th",6,"Separated","Other-service","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"637",21,"Private",226181,"Bachelors",13,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"638",33,"Private",175697,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,60,"United-States",">50K"
"641",26,"Private",75654,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"643",21,"Private",160968,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"652",24,"Private",556660,"HS-grad",9,"Never-married","Exec-managerial","Other-relative","White","Male",4101,0,50,"United-States","<=50K"
"653",35,"Private",292472,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"Taiwan",">50K"
"654",38,"State-gov",143774,"Some-college",10,"Separated","Exec-managerial","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"660",43,"Private",174524,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States",">50K"
"670",24,"Private",172146,"9th",5,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,1721,40,"United-States","<=50K"
"672",17,"no_response",80077,"11th",7,"Never-married","no_response","Own-child","White","Female",0,0,20,"United-States","<=50K"
"681",29,"Local-gov",92262,"HS-grad",9,"Never-married","Protective-serv","Own-child","White","Male",0,0,48,"United-States","<=50K"
"683",34,"Self-emp-not-inc",190290,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"688",45,"Local-gov",86644,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,55,"United-States","<=50K"
"701",36,"Local-gov",110866,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"711",28,"Private",296450,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"723",29,"Private",271328,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",4650,0,40,"United-States","<=50K"
"724",50,"Local-gov",50459,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,42,"United-States",">50K"
"727",44,"Private",111502,"HS-grad",9,"Married-civ-spouse","Sales","Wife","White","Female",0,0,40,"United-States","<=50K"
"728",20,"Private",299047,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"730",65,"Self-emp-not-inc",118474,"11th",7,"Married-civ-spouse","Exec-managerial","Husband","White","Male",9386,0,59,"no_response",">50K"
"736",35,"Private",234901,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",2407,0,40,"United-States","<=50K"
"747",55,"Private",197422,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",7688,0,40,"United-States",">50K"
"748",32,"Private",267736,"Some-college",10,"Never-married","Adm-clerical","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"755",39,"Private",48093,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"764",53,"Self-emp-inc",128272,"Doctorate",16,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,70,"United-States",">50K"
"774",37,"Private",280282,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Wife","White","Female",0,0,24,"United-States",">50K"
"781",43,"State-gov",146908,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"no_response","<=50K"
"785",40,"Private",237601,"Bachelors",13,"Never-married","Sales","Not-in-family","Other","Female",0,0,55,"United-States",">50K"
"787",61,"Self-emp-not-inc",36671,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,2352,50,"United-States","<=50K"
"788",18,"Private",231193,"12th",8,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,30,"United-States","<=50K"
"789",59,"no_response",192130,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,16,"United-States","<=50K"
"800",43,"Private",274363,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1902,40,"England",">50K"
"802",24,"Private",106085,"HS-grad",9,"Never-married","Other-service","Own-child","Black","Male",0,1721,30,"United-States","<=50K"
"813",43,"Private",94113,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"818",56,"Private",186556,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States",">50K"
"826",57,"Private",34269,"HS-grad",9,"Widowed","Transport-moving","Unmarried","White","Male",0,653,42,"United-States",">50K"
"830",24,"Self-emp-inc",165474,"Bachelors",13,"Never-married","Sales","Own-child","White","Male",0,0,40,"United-States","<=50K"
"832",53,"Private",194259,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",4386,0,40,"United-States",">50K"
"834",73,"Self-emp-not-inc",177387,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"835",72,"no_response",28929,"11th",7,"Widowed","no_response","Not-in-family","White","Female",0,0,24,"United-States","<=50K"
"839",24,"Private",321435,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"842",35,"Private",135162,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"851",61,"Private",99784,"Masters",14,"Widowed","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States",">50K"
"852",26,"Private",90980,"Assoc-voc",11,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,55,"United-States","<=50K"
"853",46,"Self-emp-not-inc",177407,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States","<=50K"
"855",48,"State-gov",327886,"Doctorate",16,"Divorced","Prof-specialty","Own-child","White","Male",0,0,50,"United-States",">50K"
"857",34,"Local-gov",166545,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"860",49,"Private",38563,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,56,"United-States",">50K"
"862",43,"Private",191547,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"Mexico","<=50K"
"870",29,"Self-emp-not-inc",266855,"Bachelors",13,"Separated","Prof-specialty","Own-child","White","Male",0,0,40,"United-States","<=50K"
"871",44,"Private",48087,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"873",71,"Self-emp-not-inc",143437,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",10605,0,40,"United-States",">50K"
"881",49,"Private",72393,"9th",5,"Divorced","Machine-op-inspct","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"889",54,"Self-emp-not-inc",406468,"HS-grad",9,"Married-civ-spouse","Sales","Husband","Black","Male",0,0,40,"United-States","<=50K"
"894",37,"Private",183800,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",7688,0,50,"United-States",">50K"
"895",42,"Self-emp-not-inc",177307,"Prof-school",15,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,65,"United-States",">50K"
"897",47,"Private",341995,"Some-college",10,"Divorced","Sales","Own-child","White","Male",0,0,55,"United-States","<=50K"
"899",30,"Private",87418,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"907",37,"Private",211154,"Some-college",10,"Divorced","Machine-op-inspct","Not-in-family","White","Male",0,0,52,"United-States","<=50K"
"908",24,"Private",202570,"Bachelors",13,"Never-married","Prof-specialty","Own-child","Black","Male",0,0,15,"United-States","<=50K"
"909",37,"Self-emp-not-inc",168496,"HS-grad",9,"Divorced","Handlers-cleaners","Own-child","White","Male",0,0,10,"United-States","<=50K"
"910",53,"Private",68898,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"919",81,"Self-emp-not-inc",136063,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,30,"United-States","<=50K"
"922",25,"Private",98155,"Some-college",10,"Never-married","Transport-moving","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"929",22,"Private",91842,"Some-college",10,"Never-married","Sales","Not-in-family","White","Female",0,0,42,"United-States","<=50K"
"939",33,"Private",143653,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,30,"United-States","<=50K"
"940",31,"Private",111567,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"942",35,"Private",465507,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","Black","Male",0,0,40,"United-States","<=50K"
"944",18,"Private",293227,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
