"0","adult %>% tabyl(relationship, income) %>% adorn_percentages(""row"") %>% adorn_pct_formatting(digits = 1) %>% adorn_ns(""front"")"
"1",""
"1","    relationship"
"1","        <=50K"
"1","         >50K"
"1","
"
"1","         Husband"
"1"," 7275 (55.1%)"
"1"," 5918 (44.9%)"
"1","
"
"1","   Not-in-family"
"1"," 7449 (89.7%)"
"1","  856 (10.3%)"
"1","
"
"1","  Other-relative"
"1","  944 (96.2%)"
"1","   37  (3.8%)"
"1","
"
"1","       Own-child"
"1"," 5001 (98.7%)"
"1","   67  (1.3%)"
"1","
"
"1","       Unmarried"
"1"," 3228 (93.7%)"
"1","  218  (6.3%)"
"1","
"
"1","            Wife"
"1","  823 (52.5%)"
"1","  745 (47.5%)"
"1","
"
"0","adult %>% tabyl(race, income) %>% adorn_percentages(""row"") %>% adorn_pct_formatting(digits = 1) %>% adorn_ns(""front"")"
"1",""
"1","                race"
"1","         <=50K"
"1","         >50K"
"1","
"
"1","  Amer-Indian-Eskimo"
"1","   275 (88.4%)"
"1","   36 (11.6%)"
"1","
"
"1","  Asian-Pac-Islander"
"1","   763 (73.4%)"
"1","  276 (26.6%)"
"1","
"
"1","               Black"
"1","  2737 (87.6%)"
"1","  387 (12.4%)"
"1","
"
"1","               Other"
"1","   246 (90.8%)"
"1","   25  (9.2%)"
"1","
"
"1","               White"
"1"," 20699 (74.4%)"
"1"," 7117 (25.6%)"
"1","
"
"0","adult %>% tabyl(sex, income) %>% adorn_percentages(""row"") %>% adorn_pct_formatting(digits = 1) %>% adorn_ns(""front"")"
"1",""
"1","     sex"
"1","         <=50K"
"1","         >50K"
"1","
"
"1","  Female"
"1","  9592 (89.1%)"
"1"," 1179 (10.9%)"
"1","
"
"1","    Male"
"1"," 15128 (69.4%)"
"1"," 6662 (30.6%)"
"1","
"
"0","adult %>% tabyl(native_country, income) %>% adorn_percentages(""row"") %>% adorn_pct_formatting(digits = 1) %>% adorn_ns(""front"")"
"1",""
"1","              native_country"
"1","          <=50K"
"1","         >50K"
"1","
"
"1","                           ?"
"1","     0      (-)"
"1","    0     (-)"
"1","
"
"1","                    Cambodia"
"1","    12  (63.2%)"
"1","    7 (36.8%)"
"1","
"
"1","                      Canada"
"1","    82  (67.8%)"
"1","   39 (32.2%)"
"1","
"
"1","                       China"
"1","    55  (73.3%)"
"1","   20 (26.7%)"
"1","
"
"1","                    Columbia"
"1","    57  (96.6%)"
"1","    2  (3.4%)"
"1","
"
"1","                        Cuba"
"1","    70  (73.7%)"
"1","   25 (26.3%)"
"1","
"
"1","          Dominican-Republic"
"1","    68  (97.1%)"
"1","    2  (2.9%)"
"1","
"
"1","                     Ecuador"
"1","    24  (85.7%)"
"1","    4 (14.3%)"
"1","
"
"1","                 El-Salvador"
"1","    97  (91.5%)"
"1","    9  (8.5%)"
"1","
"
"1","                     England"
"1","    60  (66.7%)"
"1","   30 (33.3%)"
"1","
"
"1","                      France"
"1","    17  (58.6%)"
"1","   12 (41.4%)"
"1","
"
"1","                     Germany"
"1","    93  (67.9%)"
"1","   44 (32.1%)"
"1","
"
"1","                      Greece"
"1","    21  (72.4%)"
"1","    8 (27.6%)"
"1","
"
"1","                   Guatemala"
"1","    61  (95.3%)"
"1","    3  (4.7%)"
"1","
"
"1","                       Haiti"
"1","    40  (90.9%)"
"1","    4  (9.1%)"
"1","
"
"1","          Holand-Netherlands"
"1","     1 (100.0%)"
"1","    0  (0.0%)"
"1","
"
"1","                    Honduras"
"1","    12  (92.3%)"
"1","    1  (7.7%)"
"1","
"
"1","                        Hong"
"1","    14  (70.0%)"
"1","    6 (30.0%)"
"1","
"
"1","                     Hungary"
"1","    10  (76.9%)"
"1","    3 (23.1%)"
"1","
"
"1","                       India"
"1","    60  (60.0%)"
"1","   40 (40.0%)"
"1","
"
"1","                        Iran"
"1","    25  (58.1%)"
"1","   18 (41.9%)"
"1","
"
"1","                     Ireland"
"1","    19  (79.2%)"
"1","    5 (20.8%)"
"1","
"
"1","                       Italy"
"1","    48  (65.8%)"
"1","   25 (34.2%)"
"1","
"
"1","                     Jamaica"
"1","    71  (87.7%)"
"1","   10 (12.3%)"
"1","
"
"1","                       Japan"
"1","    38  (61.3%)"
"1","   24 (38.7%)"
"1","
"
"1","                        Laos"
"1","    16  (88.9%)"
"1","    2 (11.1%)"
"1","
"
"1","                      Mexico"
"1","   610  (94.9%)"
"1","   33  (5.1%)"
"1","
"
"1","                   Nicaragua"
"1","    32  (94.1%)"
"1","    2  (5.9%)"
"1","
"
"1","  Outlying-US(Guam-USVI-etc)"
"1","    14 (100.0%)"
"1","    0  (0.0%)"
"1","
"
"1","                        Peru"
"1","    29  (93.5%)"
"1","    2  (6.5%)"
"1","
"
"1","                 Philippines"
"1","   137  (69.2%)"
"1","   61 (30.8%)"
"1","
"
"1","                      Poland"
"1","    48  (80.0%)"
"1","   12 (20.0%)"
"1","
"
"1","                    Portugal"
"1","    33  (89.2%)"
"1","    4 (10.8%)"
"1","
"
"1","                 Puerto-Rico"
"1","   102  (89.5%)"
"1","   12 (10.5%)"
"1","
"
"1","                    Scotland"
"1","     9  (75.0%)"
"1","    3 (25.0%)"
"1","
"
"1","                       South"
"1","    64  (80.0%)"
"1","   16 (20.0%)"
"1","
"
"1","                      Taiwan"
"1","    31  (60.8%)"
"1","   20 (39.2%)"
"1","
"
"1","                    Thailand"
"1","    15  (83.3%)"
"1","    3 (16.7%)"
"1","
"
"1","             Trinadad&Tobago"
"1","    17  (89.5%)"
"1","    2 (10.5%)"
"1","
"
"1","               United-States"
"1"," 21999  (75.4%)"
"1"," 7171 (24.6%)"
"1","
"
"1","                     Vietnam"
"1","    62  (92.5%)"
"1","    5  (7.5%)"
"1","
"
"1","                  Yugoslavia"
"1","    10  (62.5%)"
"1","    6 (37.5%)"
"1","
"
"1","                        <NA>"
"1","   437  (75.0%)"
"1","  146 (25.0%)"
"1","
"
