"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"181",44,"Local-gov",181344,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","Black","Male",0,0,38,"United-States",">50K"
"203",51,"Private",259323,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"205",37,"State-gov",48211,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"212",37,"Private",208358,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"215",54,"Self-emp-inc",125417,"7th-8th",4,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States",">50K"
"220",25,"Private",255004,"10th",6,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"229",75,"Private",314209,"Assoc-voc",11,"Widowed","Adm-clerical","Not-in-family","White","Female",0,0,20,"Columbia","<=50K"
"243",24,"State-gov",273905,"Assoc-acdm",12,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,50,"United-States","<=50K"
"252",42,"Private",390781,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","Black","Female",0,0,40,"United-States","<=50K"
"260",50,"Private",204518,"7th-8th",4,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"263",17,"Private",245918,"11th",7,"Never-married","Other-service","Own-child","White","Male",0,0,12,"United-States","<=50K"
"265",26,"Private",378322,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"266",37,"Self-emp-inc",257295,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","Asian-Pac-Islander","Male",0,0,75,"Thailand",">50K"
"268",64,"Private",21174,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"269",33,"Private",185480,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"278",35,"Private",190174,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"285",21,"Private",205759,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"287",41,"Private",220531,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"289",25,"Private",371987,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"295",27,"Private",248402,"Bachelors",13,"Never-married","Tech-support","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"297",37,"Self-emp-inc",57424,"Bachelors",13,"Divorced","Sales","Not-in-family","White","Female",0,0,60,"United-States","<=50K"
"303",31,"Private",217460,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,45,"United-States",">50K"
"305",24,"Private",303296,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","Asian-Pac-Islander","Female",0,0,40,"Laos","<=50K"
"309",35,"Private",193815,"Assoc-acdm",12,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"310",41,"Self-emp-inc",34987,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,54,"United-States",">50K"
"318",22,"Private",399087,"5th-6th",3,"Married-civ-spouse","Machine-op-inspct","Other-relative","White","Female",0,0,40,"Mexico","<=50K"
"320",62,"Private",159841,"HS-grad",9,"Widowed","Other-service","Not-in-family","White","Female",0,0,24,"United-States","<=50K"
"322",43,"Private",50356,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1485,50,"United-States","<=50K"
"330",66,"Private",127921,"HS-grad",9,"Never-married","Transport-moving","Not-in-family","White","Male",2050,0,55,"United-States","<=50K"
"333",47,"Private",178686,"Assoc-voc",11,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"335",53,"Private",242606,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"338",49,"Private",71195,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"345",22,"State-gov",293364,"Some-college",10,"Never-married","Protective-serv","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"349",56,"Private",101128,"Assoc-acdm",12,"Married-spouse-absent","Other-service","Not-in-family","White","Male",0,0,25,"Iran","<=50K"
"352",26,"Private",192262,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"360",26,"Self-emp-not-inc",117125,"9th",5,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Portugal","<=50K"
"362",62,"Private",270092,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"369",57,"Private",212448,"Bachelors",13,"Divorced","Exec-managerial","Not-in-family","White","Female",0,0,45,"United-States",">50K"
"370",39,"Private",481060,"HS-grad",9,"Divorced","Sales","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"373",40,"State-gov",184018,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,38,"United-States",">50K"
"381",54,"Private",174319,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"382",46,"Private",214955,"5th-6th",3,"Divorced","Craft-repair","Not-in-family","White","Female",0,2339,45,"United-States","<=50K"
"383",25,"Private",344991,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"384",46,"Private",108699,"Some-college",10,"Divorced","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"387",29,"Private",134152,"HS-grad",9,"Separated","Machine-op-inspct","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"391",35,"Private",220098,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,40,"United-States",">50K"
"393",46,"Self-emp-not-inc",277946,"Assoc-acdm",12,"Separated","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"400",52,"Self-emp-inc",132178,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"402",28,"Private",108574,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"404",34,"Private",227689,"Assoc-voc",11,"Divorced","Tech-support","Not-in-family","White","Female",0,0,64,"United-States","<=50K"
"411",41,"Local-gov",42346,"Some-college",10,"Divorced","Other-service","Not-in-family","Black","Female",0,0,24,"United-States","<=50K"
"414",46,"Private",188386,"Doctorate",16,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,60,"United-States",">50K"
"425",33,"Private",228528,"10th",6,"Never-married","Craft-repair","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"436",33,"Private",208405,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"440",42,"Local-gov",340148,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States","<=50K"
"441",29,"Private",363425,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"442",45,"Private",45857,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,28,"United-States","<=50K"
"451",19,"Private",206399,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"456",40,"Private",72887,"Assoc-voc",11,"Married-civ-spouse","Machine-op-inspct","Husband","Asian-Pac-Islander","Male",0,0,40,"United-States",">50K"
"457",30,"Private",180374,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,0,40,"United-States","<=50K"
"467",52,"Private",35598,"HS-grad",9,"Divorced","Transport-moving","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"471",60,"Private",201965,"Some-college",10,"Never-married","Prof-specialty","Unmarried","White","Male",0,0,40,"United-States",">50K"
"473",35,"Private",285020,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"494",34,"Private",187251,"HS-grad",9,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,25,"United-States","<=50K"
"496",41,"Private",343121,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,36,"United-States","<=50K"
"501",23,"Local-gov",324960,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,40,"Poland","<=50K"
"507",19,"Private",249609,"Some-college",10,"Never-married","Protective-serv","Own-child","White","Male",0,0,8,"United-States","<=50K"
"509",47,"Local-gov",543162,"HS-grad",9,"Separated","Adm-clerical","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"520",34,"Private",108116,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States",">50K"
"523",24,"Local-gov",248344,"Some-college",10,"Divorced","Handlers-cleaners","Not-in-family","Black","Male",0,0,50,"United-States","<=50K"
"537",57,"Private",190942,"1st-4th",2,"Widowed","Priv-house-serv","Not-in-family","Black","Female",0,0,30,"United-States","<=50K"
"539",31,"Self-emp-inc",41493,"Bachelors",13,"Never-married","Farming-fishing","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"542",29,"Private",133937,"Doctorate",16,"Never-married","Prof-specialty","Own-child","White","Male",0,0,40,"United-States","<=50K"
"546",32,"Private",84179,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"548",35,"Local-gov",233327,"Some-college",10,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States","<=50K"
"555",33,"Federal-gov",319560,"Assoc-voc",11,"Divorced","Craft-repair","Unmarried","Black","Female",0,0,40,"United-States",">50K"
"556",69,"Private",136218,"11th",7,"Never-married","Machine-op-inspct","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"572",51,"Private",95469,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"575",27,"Private",158156,"Doctorate",16,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,70,"United-States","<=50K"
"579",58,"Local-gov",283635,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"580",26,"Self-emp-not-inc",86646,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"582",57,"Private",69884,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"583",59,"Private",199713,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"585",31,"Self-emp-not-inc",340939,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"589",52,"Private",25826,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,1887,47,"United-States",">50K"
"593",60,"Private",39352,"7th-8th",4,"Never-married","Transport-moving","Not-in-family","White","Male",0,0,48,"United-States",">50K"
"596",27,"Private",267147,"HS-grad",9,"Never-married","Sales","Own-child","White","Male",0,0,40,"United-States","<=50K"
"602",19,"Private",217039,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Male",0,0,28,"United-States","<=50K"
"603",60,"Private",51290,"7th-8th",4,"Divorced","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"610",17,"Private",169658,"10th",6,"Never-married","Other-service","Own-child","White","Female",0,0,21,"United-States","<=50K"
"616",39,"Private",207824,"HS-grad",9,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,60,"United-States","<=50K"
"629",33,"Private",205469,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"630",49,"Private",268090,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,26,"United-States",">50K"
"631",47,"Self-emp-not-inc",165039,"Some-college",10,"Never-married","Other-service","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"633",43,"Private",154374,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",15024,0,60,"United-States",">50K"
"640",52,"Self-emp-not-inc",289436,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"644",36,"Private",188563,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",5178,0,50,"United-States",">50K"
"648",71,"Private",78277,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,15,"United-States","<=50K"
"653",35,"Private",292472,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,40,"Taiwan",">50K"
"654",38,"State-gov",143774,"Some-college",10,"Separated","Exec-managerial","Not-in-family","White","Female",0,0,45,"United-States","<=50K"
"689",41,"Private",195124,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,35,"Dominican-Republic","<=50K"
"692",24,"Private",140027,"Some-college",10,"Never-married","Machine-op-inspct","Own-child","Black","Female",0,0,45,"United-States","<=50K"
"693",42,"Private",262425,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States","<=50K"
"697",35,"Private",203628,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,60,"United-States",">50K"
"699",30,"Private",189620,"Bachelors",13,"Never-married","Prof-specialty","Own-child","White","Female",0,0,40,"Poland","<=50K"
"710",18,"Private",208103,"11th",7,"Never-married","Other-service","Other-relative","White","Male",0,0,25,"United-States","<=50K"
"717",33,"Private",194141,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"722",41,"Private",125831,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,60,"United-States","<=50K"
"728",20,"Private",299047,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"731",23,"Private",352139,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,24,"United-States","<=50K"
"741",19,"Private",192453,"Some-college",10,"Never-married","Other-service","Other-relative","White","Female",0,0,25,"United-States","<=50K"
"743",42,"Private",151408,"Masters",14,"Never-married","Exec-managerial","Not-in-family","White","Female",14084,0,50,"United-States",">50K"
"748",32,"Private",267736,"Some-college",10,"Never-married","Adm-clerical","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"755",39,"Private",48093,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"761",36,"Private",101460,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,18,"United-States","<=50K"
"763",34,"Local-gov",119411,"HS-grad",9,"Divorced","Protective-serv","Unmarried","White","Male",0,0,40,"Portugal","<=50K"
"771",26,"Private",171114,"Some-college",10,"Never-married","Farming-fishing","Not-in-family","White","Female",0,0,38,"United-States","<=50K"
"782",28,"Private",196690,"Assoc-voc",11,"Never-married","Machine-op-inspct","Not-in-family","White","Female",0,1669,42,"United-States","<=50K"
"785",40,"Private",237601,"Bachelors",13,"Never-married","Sales","Not-in-family","Other","Female",0,0,55,"United-States",">50K"
"786",42,"Private",169628,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","Black","Female",0,0,38,"United-States","<=50K"
"791",48,"Private",102102,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,50,"United-States",">50K"
"792",41,"Self-emp-inc",32185,"Bachelors",13,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"795",60,"Private",31577,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,60,"United-States",">50K"
"801",43,"Private",154538,"Assoc-acdm",12,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"803",68,"Self-emp-not-inc",315859,"11th",7,"Never-married","Farming-fishing","Unmarried","White","Male",0,0,20,"United-States","<=50K"
"815",17,"Private",32607,"10th",6,"Never-married","Farming-fishing","Own-child","White","Male",0,0,20,"United-States","<=50K"
"822",31,"Private",171871,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,46,"United-States","<=50K"
"832",53,"Private",194259,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",4386,0,40,"United-States",">50K"
"843",51,"Private",146813,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"850",31,"Private",118966,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,18,"United-States","<=50K"
"854",26,"Private",96467,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"856",34,"Private",111567,"HS-grad",9,"Never-married","Transport-moving","Own-child","White","Male",0,0,40,"United-States","<=50K"
"858",59,"Private",142182,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States",">50K"
"869",39,"Private",176186,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,50,"United-States",">50K"
"871",44,"Private",48087,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"889",54,"Self-emp-not-inc",406468,"HS-grad",9,"Married-civ-spouse","Sales","Husband","Black","Male",0,0,40,"United-States","<=50K"
"893",28,"Private",164170,"Assoc-voc",11,"Married-civ-spouse","Adm-clerical","Wife","Asian-Pac-Islander","Female",0,0,40,"India","<=50K"
"897",47,"Private",341995,"Some-college",10,"Divorced","Sales","Own-child","White","Male",0,0,55,"United-States","<=50K"
"898",22,"Private",226508,"Bachelors",13,"Never-married","Exec-managerial","Own-child","White","Female",0,0,50,"United-States","<=50K"
"902",51,"Self-emp-not-inc",175897,"9th",5,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,20,"United-States","<=50K"
"905",35,"Private",152375,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"907",37,"Private",211154,"Some-college",10,"Divorced","Machine-op-inspct","Not-in-family","White","Male",0,0,52,"United-States","<=50K"
"912",38,"Private",278924,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,44,"United-States","<=50K"
"915",23,"Private",543028,"HS-grad",9,"Never-married","Sales","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"924",38,"Private",97083,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","Black","Female",0,0,40,"United-States","<=50K"
"926",32,"Private",262153,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"931",42,"Private",162003,"HS-grad",9,"Divorced","Machine-op-inspct","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"935",37,"Private",186934,"11th",7,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",3103,0,44,"United-States",">50K"
"946",54,"Local-gov",166398,"Some-college",10,"Divorced","Exec-managerial","Unmarried","Black","Female",0,0,35,"United-States","<=50K"
"948",36,"Self-emp-inc",108293,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,1977,45,"United-States",">50K"
"957",44,"Self-emp-inc",398473,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,70,"United-States",">50K"
"964",36,"Private",526968,"10th",6,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"971",34,"Private",202046,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,35,"United-States",">50K"
"972",28,"Private",161538,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"976",25,"Private",178326,"Some-college",10,"Never-married","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"986",63,"Private",254907,"Assoc-voc",11,"Divorced","Other-service","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"987",41,"Private",349221,"HS-grad",9,"Never-married","Craft-repair","Own-child","Black","Female",0,0,35,"United-States","<=50K"
"988",47,"Private",335973,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"990",51,"Private",122159,"Some-college",10,"Widowed","Prof-specialty","Not-in-family","White","Female",3325,0,40,"United-States","<=50K"
"998",48,"Federal-gov",33109,"Bachelors",13,"Divorced","Exec-managerial","Unmarried","White","Male",0,0,58,"United-States",">50K"
"1000",39,"Self-emp-inc",329980,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,50,"United-States",">50K"
"1007",66,"Private",271567,"HS-grad",9,"Separated","Machine-op-inspct","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"1017",33,"Private",26973,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Wife","White","Female",0,0,40,"United-States",">50K"
"1018",51,"Private",191965,"HS-grad",9,"Widowed","Other-service","Unmarried","White","Female",0,0,32,"United-States","<=50K"
"1021",41,"Private",198316,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,50,"Japan","<=50K"
"1023",42,"Private",209370,"HS-grad",9,"Separated","Sales","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"1032",20,"State-gov",223515,"Assoc-acdm",12,"Never-married","Other-service","Own-child","White","Male",0,1719,20,"United-States","<=50K"
"1038",37,"Private",123785,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,0,75,"United-States","<=50K"
"1042",23,"Private",137994,"Some-college",10,"Never-married","Machine-op-inspct","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"1048",23,"Private",217961,"Some-college",10,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"1057",30,"Self-emp-not-inc",106742,"12th",8,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,75,"United-States","<=50K"
"1060",45,"Private",185385,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,47,"United-States",">50K"
"1061",43,"Self-emp-not-inc",277647,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,35,"United-States","<=50K"
"1063",54,"Private",377701,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,32,"Mexico","<=50K"
